,Needed to target,,,Current,Needed to target,,,,,,,,,,,
J2_SDxpXbYw,http://youtube.com/watch?v=J2_SDxpXbYw,135,slide,2,424,slide,2,481,slide,2,484,slide,2,,,#N/A
WCZdhQIzo6U,http://youtube.com/watch?v=WCZdhQIzo6U,131,slide,2,291,slide,2,813,slide,2,832,slide,2,,,#N/A
5ZB07rXTe-0,http://youtube.com/watch?v=5ZB07rXTe-0,6,slide,2,184,slide,2,380,slide,2,438,slide,2,,,#N/A
,,,,,,,,,,,,,,,,
mIxSWBspUbY,http://youtube.com/watch?v=mIxSWBspUbY,166,slide,2,301,head,1,377,head,1,460,head,1,,,#N/A
jfA70VJAPFE,http://youtube.com/watch?v=jfA70VJAPFE,225,head,1,437,head,1,608,head,1,757,head,1,,,#N/A
3lTItQsgSDs,http://youtube.com/watch?v=3lTItQsgSDs,121,slide,2,168,slide,2,195,slide,2,217,slide,2,,,#N/A
lKnVExD5G5E,http://youtube.com/watch?v=lKnVExD5G5E,51,slide,2,122,slide,2,194,slide,2,217,slide,2,,,#N/A
Ws8Aulsfnow,http://youtube.com/watch?v=Ws8Aulsfnow,9,slide,2,84,slide,2,245,slide,2,245,slide,2,,,#N/A
,,,,,,,,,,,,,,,,
oHeZ1IwUyBA,http://youtube.com/watch?v=oHeZ1IwUyBA,10,slide,2,15,slide,2,81,slide,2,158,slide,2,,,#N/A
i4usBrdlHcs,http://youtube.com/watch?v=i4usBrdlHcs,50,slide,2,209,slide,2,345,slide,2,803,slide,2,,,#N/A
beOL_52jWSc,http://youtube.com/watch?v=beOL_52jWSc,62,head,1,79,lecture,3,91,lecture,3,251,head,1,,,#N/A
QYROIBmWMaw,http://youtube.com/watch?v=QYROIBmWMaw,61,slide,2,420,slide,2,716,slide,2,741,slide,2,,,#N/A
,,,,,,,,,,,,,,,,
TwWkypaGu18,http://youtube.com/watch?v=TwWkypaGu18,58,slide,2,390,slide,2,528,slide,2,651,slide,2,,,#N/A
